date,aqi,pm25,pm10,so2,co,no2,o3
1/10/2016,220,170,202,11,1.3,86,118
2/10/2016,233,183,201,6,1.4,72,132
3/10/2016,159,121,140,3,1.1,58,132
4/10/2016,47,31,44,3,1.1,37,34
5/10/2016,83,61,91,2,1.2,42,57
6/10/2016,95,71,0,4,1.6,48,11
7/10/2016,55,39,17,2,1.6,43,15
8/10/2016,33,13,29,2,0.5,26,60
9/10/2016,67,33,64,4,0.7,53,33
10/10/2016,122,92,127,10,1.2,79,31
11/10/2016,149,114,130,8,1.4,65,62
12/10/2016,107,80,102,6,1.2,64,51
13/10/2016,206,156,189,5,1.6,75,78
14/10/2016,292,242,258,6,2,93,73
15/10/2016,236,186,226,4,1.9,88,4
16/10/2016,153,117,137,3,1,58,55
17/10/2016,85,63,101,2,0.9,53,61
18/10/2016,160,122,158,6,1.8,72,10
19/10/2016,278,228,228,5,2.3,83,38
20/10/2016,115,87,0,6,1.4,54,27
21/10/2016,60,43,0,2,0.8,39,33
22/10/2016,38,15,25,2,0.6,30,36
23/10/2016,55,28,52,4,0.6,44,38
24/10/2016,87,64,113,3,1.2,58,4
25/10/2016,133,101,135,3,1.5,74,8
26/10/2016,69,42,88,4,0.8,50,46
27/10/2016,63,30,66,5,1,50,11
28/10/2016,38,11,29,2,0.4,30,58
29/10/2016,59,26,62,4,0.6,47,42
30/10/2016,66,44,81,5,0.8,42,54
31/10/2016,29,9,25,4,0.3,19,57
1/11/2016,69,45,74,9,0.7,55,37
2/11/2016,140,107,149,10,1.5,82,23
3/11/2016,243,193,241,9,2.6,104,11
4/11/2016,292,242,271,6,3.4,119,12
5/11/2016,230,180,203,5,3.1,95,36
6/11/2016,95,71,97,10,1.2,56,40
7/11/2016,53,37,43,3,0.8,39,50
8/11/2016,67,39,71,7,0.8,53,36
9/11/2016,208,158,194,14,2.5,86,5
10/11/2016,199,149,178,8,1.8,70,15
11/11/2016,110,83,124,7,1.7,65,16
12/11/2016,100,75,124,10,1.5,66,28
13/11/2016,132,100,165,11,2.3,72,4
14/11/2016,62,39,73,4,0.9,35,61
15/11/2016,79,45,84,13,1.5,63,23
16/11/2016,132,100,147,16,2.2,80,21
17/11/2016,149,114,165,22,2.5,70,6
18/11/2016,242,192,280,19,3.7,87,3
19/11/2016,165,125,133,9,1.8,65,49
20/11/2016,70,51,0,4,1.1,41,25
21/11/2016,30,10,21,3,0.4,15,60
22/11/2016,28,8,21,4,0.4,21,55
23/11/2016,44,19,33,8,0.6,35,43
24/11/2016,102,76,107,18,1.5,70,25
25/11/2016,214,164,205,24,2.6,97,8
26/11/2016,315,265,361,22,3.5,117,13
27/11/2016,68,49,80,7,0.9,45,58
28/11/2016,97,63,101,18,1.7,77,16
29/11/2016,129,98,146,26,2.6,81,4
30/11/2016,117,88,128,15,2.1,67,53
1/12/2016,60,33,56,9,0.8,48,57
2/12/2016,129,98,131,19,2.1,85,17
3/12/2016,259,209,272,24,3.4,113,10
4/12/2016,302,252,284,18,3.6,104,17
5/12/2016,60,43,50,8,1,43,61
6/12/2016,112,84,128,21,2.3,92,11
7/12/2016,170,129,169,23,2.7,100,15
8/12/2016,114,86,119,11,1.7,53,66
9/12/2016,54,25,45,9,0.8,43,48
10/12/2016,80,49,74,14,1.4,64,24
11/12/2016,219,169,204,35,3.5,101,8
12/12/2016,271,221,240,39,3,103,15
13/12/2016,68,49,32,9,1.2,50,43
14/12/2016,58,28,51,11,0.8,46,43
15/12/2016,54,27,53,10,0.9,43,59
16/12/2016,149,114,149,22,2.2,92,14
17/12/2016,246,196,224,32,3.3,104,11
18/12/2016,271,221,239,25,3.5,102,14
19/12/2016,273,223,253,22,4.1,111,14
20/12/2016,418,376,415,8,8,135,6
21/12/2016,431,396,415,12,8,155,9
22/12/2016,79,58,57,6,1.3,35,59
23/12/2016,62,34,65,9,0.8,49,39
24/12/2016,160,122,152,26,2.7,90,10
25/12/2016,195,146,168,30,2.8,96,5
26/12/2016,59,41,45,15,0.9,47,50
27/12/2016,59,42,63,9,0.9,45,51
28/12/2016,87,64,64,10,1.1,42,45
29/12/2016,88,65,94,12,1.1,53,31
30/12/2016,262,212,255,19,3.3,100,8
31/12/2016,351,301,356,21,4.6,129,8
1/1/2017,470,454,512,8,6.8,141,6
2/1/2017,248,198,190,13,3.8,102,38
3/1/2017,348,311,339,17,6,153,17
4/1/2017,389,364,389,19,7.5,153,13
5/1/2017,270,223,222,16,5.3,115,11
6/1/2017,248,199,183,23,4.3,110,14
7/1/2017,220,167,128,18,3.3,83,11
8/1/2017,50,34,20,10,1,34,54
9/1/2017,50,36,43,7,0.8,40,47
10/1/2017,42,25,39,8,0.7,36,61
11/1/2017,95,58,79,19,1.7,75,19
12/1/2017,63,41,59,12,1,50,46
13/1/2017,34,8,21,6,0.4,23,69
14/1/2017,56,20,39,11,0.9,45,52
15/1/2017,71,53,70,11,1,50,31
16/1/2017,121,96,108,19,1.8,68,8
17/1/2017,180,137,142,21,2.2,75,21
18/1/2017,62,38,51,11,0.9,52,39
19/1/2017,70,45,86,14,1.2,37,63
20/1/2017,43,25,37,9,0.8,36,57
21/1/2017,49,24,46,9,0.8,29,72
22/1/2017,52,26,36,12,0.9,42,49
23/1/2017,58,36,46,14,1,50,44
24/1/2017,114,90,101,29,2.1,77,29
25/1/2017,224,178,177,39,3.3,95,30
26/1/2017,209,155,164,26,2.7,62,70
27/1/2017,87,78,111,24,0.8,31,77
28/1/2017,398,345,426,84,2.7,71,26
29/1/2017,56,30,65,8,0.7,15,68
30/1/2017,40,29,35,11,0.6,22,72
31/1/2017,104,77,84,27,1.3,43,57
1/2/2017,51,38,57,16,0.6,29,62
2/2/2017,103,83,98,30,1.6,63,50
3/2/2017,210,166,179,45,2.7,87,49
4/2/2017,305,245,240,48,3.4,94,52
5/2/2017,43,12,14,7,0.5,25,86
6/2/2017,36,15,26,8,0.5,31,68
7/2/2017,103,80,93,21,1.6,62,40
8/2/2017,49,30,44,7,0.8,25,76
9/2/2017,38,7,20,3,0.3,12,76
10/2/2017,42,7,23,3,0.4,17,85
11/2/2017,65,53,80,21,1,49,77
12/2/2017,137,107,139,42,2.4,81,43
13/2/2017,108,85,107,25,2.1,70,70
14/2/2017,230,185,188,32,2.9,101,20
15/2/2017,281,243,220,38,3.2,112,49
16/2/2017,135,100,95,18,1.4,53,66
17/2/2017,41,24,41,8,0.6,32,80
18/2/2017,113,88,124,27,1.7,77,52
19/2/2017,128,94,139,23,1.5,59,83
20/2/2017,36,13,34,5,0.5,27,72
21/2/2017,82,62,74,15,1.3,59,31
22/2/2017,103,76,64,7,1.1,40,68
23/2/2017,41,19,30,7,0.6,36,78
24/2/2017,57,25,37,9,0.8,47,76
25/2/2017,43,11,22,6,0.5,32,86
26/2/2017,66,29,47,10,0.8,54,72
27/2/2017,97,67,96,17,1.5,80,54
28/2/2017,43,14,28,6,0.6,34,87
1/3/2017,47,8,37,3,0.4,13,94
2/3/2017,67,40,80,13,0.9,54,70
3/3/2017,111,82,138,23,1.5,68,60
4/3/2017,113,87,108,26,1.7,74,82
5/3/2017,42,12,30,4,0.4,19,84
6/3/2017,45,17,43,6,0.7,34,81
7/3/2017,40,7,23,3,0.4,15,80
8/3/2017,45,10,30,3,0.5,24,90
9/3/2017,46,13,35,4,0.5,39,83
10/3/2017,77,34,65,12,0.9,64,88
11/3/2017,65,44,80,15,0.9,48,89
12/3/2017,44,7,27,3,0.3,13,88
13/3/2017,43,11,28,5,0.5,32,87
14/3/2017,51,21,52,8,0.6,43,85
15/3/2017,86,65,96,22,1.2,69,77
16/3/2017,148,115,156,25,1.4,88,83
17/3/2017,160,125,162,19,1.1,71,81
18/3/2017,190,146,162,16,1.2,68,139
19/3/2017,273,222,217,33,2.1,81,150
20/3/2017,182,137,126,19,1.4,75,60
21/3/2017,113,87,123,7,0.8,48,98
22/3/2017,175,140,178,19,1.3,81,74
23/3/2017,160,121,90,6,1.7,60,52
24/3/2017,80,60,31,2,1,49,50
25/3/2017,48,34,28,3,0.8,36,82
26/3/2017,44,12,27,3,0.4,23,89
27/3/2017,43,17,34,3,0.4,37,87
28/3/2017,80,60,93,9,0.7,54,100
29/3/2017,148,118,141,11,0.9,65,111
30/3/2017,114,86,129,16,1.2,57,85
31/3/2017,47,20,42,4,0.5,34,86
1/10/2017,95,69,89,2,0.8,49,83
2/10/2017,44,13,43,3,0.6,35,36
3/10/2017,42,16,39,2,0.5,35,53
4/10/2017,55,30,62,4,0.6,40,70
5/10/2017,75,55,78,5,0.8,41,88
6/10/2017,90,67,88,5,0.8,50,91
7/10/2017,145,114,128,3,1.2,75,14
8/10/2017,164,123,102,2,1.3,69,7
9/10/2017,41,29,24,3,0.7,30,35
10/10/2017,25,6,7,3,0.4,20,41
11/10/2017,35,11,20,3,0.5,29,43
12/10/2017,50,22,37,2,0.5,40,40
13/10/2017,61,38,54,2,0.8,50,53
14/10/2017,55,15,33,2,0.7,43,20
15/10/2017,67,50,53,3,1.1,42,47
16/10/2017,55,41,54,3,1,42,58
17/10/2017,92,70,77,3,1.2,50,48
18/10/2017,90,69,44,2,1.2,47,27
19/10/2017,75,56,40,2,1.2,39,59
20/10/2017,128,98,79,2,1.5,48,59
21/10/2017,100,73,71,3,1.3,38,72
22/10/2017,56,39,48,5,1,45,20
23/10/2017,50,36,43,2,0.7,39,52
24/10/2017,92,70,72,3,1,47,65
25/10/2017,140,110,92,3,1.3,56,36
26/10/2017,202,153,123,3,1.6,69,25
27/10/2017,221,170,123,3,1.6,68,46
28/10/2017,62,43,55,2,0.7,27,55
29/10/2017,33,8,23,3,0.4,28,57
30/10/2017,58,19,44,3,0.6,47,46
31/10/2017,91,62,105,5,1,73,9
1/11/2017,98,65,100,3,1.1,79,31
2/11/2017,71,52,87,6,1,57,56
3/11/2017,37,8,28,2,0.4,31,62
4/11/2017,67,38,64,5,0.8,55,47
5/11/2017,130,101,120,6,1.3,71,37
6/11/2017,201,152,144,5,1.5,71,56
7/11/2017,111,81,99,3,1,44,66
8/11/2017,63,20,45,6,0.8,52,30
9/11/2017,78,53,94,6,1.4,65,22
10/11/2017,39,7,37,2,0.3,15,58
11/11/2017,46,18,38,4,0.5,37,36
12/11/2017,78,56,93,6,1,64,15
13/11/2017,60,26,71,3,0.6,31,61
14/11/2017,32,11,32,3,0.5,27,62
15/11/2017,46,16,38,3,0.5,38,60
16/11/2017,90,58,87,10,1.4,73,19
17/11/2017,55,22,58,4,0.7,31,64
18/11/2017,54,40,62,7,0.6,36,60
19/11/2017,117,89,118,9,1.4,73,17
20/11/2017,135,105,129,10,1.9,86,29
21/11/2017,158,119,158,12,2,86,37
22/11/2017,33,7,31,3,0.4,18,62
23/11/2017,30,7,29,3,0.4,21,52
24/11/2017,47,22,50,7,0.6,35,52
25/11/2017,76,39,74,7,1,59,25
26/11/2017,30,12,30,3,0.4,26,61
27/11/2017,93,70,96,10,1.4,72,13
28/11/2017,64,37,76,4,0.9,38,64
29/11/2017,43,14,36,4,0.5,36,43
30/11/2017,55,26,52,7,0.8,44,17
1/12/2017,87,73,106,11,1.2,71,0
2/12/2017,162,152,220,17,2,108,0
3/12/2017,254,48,77,6,3,39,0
4/12/2017,28,6,22,2,0.5,18,0
5/12/2017,77,25,51,6,1,49,0
6/12/2017,82,23,52,7,1,42,0
7/12/2017,29,9,28,5,0.3,21,0
8/12/2017,28,23,48,6,0.5,49,0
9/12/2017,77,34,63,8,1.4,64,0
10/12/2017,30,7,46,3,0.3,15,0
11/12/2017,39,6,21,3,0.5,17,0
12/12/2017,23,14,27,5,0.3,33,0
13/12/2017,65,32,50,8,1,54,22
14/12/2017,97,74,87,19,1.9,71,13
15/12/2017,51,33,55,7,0.9,34,57
16/12/2017,41,8,39,3,0.3,13,64
17/12/2017,68,28,52,7,0.9,54,56
18/12/2017,47,12,47,4,0.5,21,63
19/12/2017,65,37,72,9,0.9,52,33
20/12/2017,53,20,43,5,0.6,42,64
21/12/2017,98,53,77,13,1.4,78,20
22/12/2017,72,36,61,9,1.2,57,62
23/12/2017,79,32,57,11,1,63,19
24/12/2017,49,13,49,4,0.5,16,73
25/12/2017,62,31,50,10,0.7,49,43
26/12/2017,59,25,44,7,0.7,48,47
27/12/2017,99,76,89,11,1.5,71,15
28/12/2017,143,109,110,13,1.9,70,19
29/12/2017,225,175,168,6,2.9,86,11
30/12/2017,145,111,118,5,2,62,52
31/12/2017,64,32,67,6,1,51,35
1/1/2018,57,34,63,9,1,44,38
2/1/2018,50,28,50,7,0.8,33,46
3/1/2018,28,11,28,5,0.4,21,51
4/1/2018,40,15,30,4,0.5,32,39
5/1/2018,63,32,54,8,0.9,50,36
6/1/2018,48,16,30,5,0.5,38,48
7/1/2018,54,38,57,10,0.8,43,50
8/1/2018,55,12,60,4,0.3,11,61
9/1/2018,35,7,35,3,0.3,13,63
10/1/2018,32,6,21,3,0.3,9,63
11/1/2018,32,13,25,5,0.5,25,55
12/1/2018,87,61,81,11,1.3,69,21
13/1/2018,139,106,122,15,1.7,79,17
14/1/2018,176,133,137,12,1.7,71,41
15/1/2018,59,32,58,8,0.9,47,42
16/1/2018,114,45,177,5,0.7,42,55
17/1/2018,77,42,104,8,1,49,62
18/1/2018,93,63,105,11,1.2,74,19
19/1/2018,108,81,122,13,1.5,73,36
20/1/2018,63,31,75,9,0.8,48,32
21/1/2018,64,37,77,19,1.2,44,29
22/1/2018,47,22,47,4,0.6,25,65
23/1/2018,32,11,32,4,0.4,15,60
24/1/2018,35,17,33,5,0.4,28,65
25/1/2018,33,9,23,4,0.4,26,62
26/1/2018,53,29,41,8,0.6,42,42
27/1/2018,112,84,95,14,1.4,67,14
28/1/2018,59,11,67,3,0.4,15,66
29/1/2018,56,8,61,3,0.4,20,67
30/1/2018,36,11,36,6,0.4,24,68
31/1/2018,62,22,74,7,0.5,29,65
1/2/2018,68,30,85,10,0.7,36,64
2/2/2018,34,8,30,5,0.3,11,68
3/2/2018,32,8,21,5,0.4,20,64
4/2/2018,40,19,36,8,0.5,32,55
5/2/2018,34,7,18,3,0.3,15,67
6/2/2018,65,47,61,13,0.9,51,43
7/2/2018,51,33,52,8,0.6,31,76
8/2/2018,73,53,76,12,0.9,53,49
9/2/2018,80,40,109,8,0.7,32,74
10/2/2018,44,10,44,3,0.3,12,74
11/2/2018,67,9,84,2,0.3,6,73
12/2/2018,53,12,56,4,0.4,15,73
13/2/2018,79,58,79,13,1.1,57,50
14/2/2018,37,13,33,3,0.4,18,74
15/2/2018,73,53,66,10,0.5,22,80
16/2/2018,107,80,101,14,0.6,24,85
17/2/2018,109,82,92,10,1.3,35,49
18/2/2018,152,116,109,14,1.7,46,80
19/2/2018,188,141,131,24,2,42,69
20/2/2018,63,45,42,6,0.7,21,85
21/2/2018,48,33,43,6,0.6,26,81
22/2/2018,45,18,45,6,0.5,29,77
23/2/2018,52,23,54,6,0.6,29,79
24/2/2018,62,30,74,10,0.6,21,65
25/2/2018,82,60,71,10,0.8,43,66
26/2/2018,162,123,121,21,1.5,69,86
27/2/2018,218,168,170,12,1.8,51,66
28/2/2018,115,87,116,9,1,34,74
1/3/2018,50,17,50,4,0.3,17,80
2/3/2018,103,77,103,18,1,51,65
3/3/2018,215,165,189,18,1.8,72,52
4/3/2018,124,57,198,7,0.8,35,46
5/3/2018,90,48,130,9,0.8,41,65
6/3/2018,64,46,65,10,0.9,38,64
7/3/2018,65,47,64,8,0.7,47,44
8/3/2018,61,43,72,6,0.7,34,70
9/3/2018,135,103,106,12,1.2,66,73
10/3/2018,153,117,125,14,1.4,58,101
11/3/2018,84,62,69,16,1.3,45,59
12/3/2018,189,142,137,10,1.6,69,84
13/3/2018,283,233,189,10,2,92,139
14/3/2018,276,226,176,16,2.4,73,78
15/3/2018,61,20,72,3,0.4,16,87
16/3/2018,55,32,60,7,0.5,28,87
17/3/2018,83,61,60,4,0.9,57,27
18/3/2018,135,103,71,3,0.9,51,81
19/3/2018,93,69,59,4,0.8,43,88
20/3/2018,40,23,39,4,0.5,32,80
21/3/2018,79,58,82,8,0.8,51,68
22/3/2018,110,83,100,7,0.9,61,88
23/3/2018,138,105,126,10,1.3,82,59
24/3/2018,117,88,99,9,1.1,58,108
25/3/2018,74,54,89,7,0.6,54,117
26/3/2018,150,115,133,12,1,70,129
27/3/2018,233,183,182,11,1.3,94,109
28/3/2018,0,0,0,6,0.8,47,69
29/3/2018,107,37,164,12,0.8,42,80
30/3/2018,66,39,81,7,0.6,50,96
31/3/2018,128,97,146,12,1,77,110
1/10/2018,40,8,21,3,0.3,19,80
2/10/2018,44,11,29,3,0.4,35,81
3/10/2018,53,13,34,3,0.5,42,82
4/10/2018,74,46,74,8,1,56,128
5/10/2018,109,82,87,7,1.2,56,123
6/10/2018,33,8,21,3,0.3,18,66
7/10/2018,49,10,36,2,0.4,39,67
8/10/2018,42,9,34,2,0.4,33,73
9/10/2018,26,4,19,3,0.2,15,51
10/10/2018,33,7,22,3,0.3,26,52
11/10/2018,47,12,31,2,0.3,37,59
12/10/2018,73,40,73,4,0.6,58,72
13/10/2018,113,85,104,6,1,75,90
14/10/2018,189,142,143,6,1.2,77,114
15/10/2018,203,153,126,5,1.4,69,55
16/10/2018,83,61,38,3,0.9,37,74
17/10/2018,53,32,51,2,0.6,42,63
18/10/2018,67,31,50,3,0.6,53,64
19/10/2018,73,43,56,3,0.7,58,79
20/10/2018,88,65,75,5,0.8,68,81
21/10/2018,152,116,111,7,1.4,85,56
22/10/2018,158,120,116,5,1.2,58,72
23/10/2018,45,15,43,2,0.4,36,58
24/10/2018,85,45,95,4,0.9,68,37
25/10/2018,112,84,123,9,1.5,74,29
26/10/2018,45,5,45,3,0.2,11,56
27/10/2018,33,10,32,3,0.3,26,57
28/10/2018,36,4,29,2,0.2,11,72
29/10/2018,31,5,20,2,0.3,21,62
30/10/2018,49,11,33,3,0.4,39,65
31/10/2018,62,23,51,4,0.8,49,45
1/11/2018,80,51,77,6,0.9,64,58
2/11/2018,152,116,126,8,1.5,96,31
3/11/2018,211,161,148,8,1.7,89,81
4/11/2018,102,76,69,3,0.8,48,23
5/11/2018,47,20,27,2,0.5,37,30
6/11/2018,50,14,31,3,0.5,40,40
7/11/2018,65,28,55,4,0.7,52,16
8/11/2018,94,70,101,6,1.2,73,14
9/11/2018,54,31,58,3,0.6,41,61
10/11/2018,50,13,38,3,0.4,40,37
11/11/2018,72,46,80,5,0.7,57,49
12/11/2018,132,100,119,7,1.2,75,33
13/11/2018,230,180,159,6,1.7,78,33
14/11/2018,270,220,164,4,2.2,75,37
15/11/2018,84,62,57,3,0.8,32,52
16/11/2018,39,14,28,3,0.4,31,52
17/11/2018,78,44,76,7,0.8,62,24
18/11/2018,64,30,77,5,0.7,42,63
19/11/2018,83,47,92,10,1.1,66,17
20/11/2018,69,40,87,6,0.8,54,50
21/11/2018,49,21,49,4,0.5,35,55
22/11/2018,68,28,64,6,0.7,54,37
23/11/2018,93,69,98,13,1.4,66,13
24/11/2018,123,93,106,9,1.2,63,46
25/11/2018,119,90,112,8,1.4,73,24
26/11/2018,266,216,231,11,2.4,105,15
27/11/2018,163,50,275,3,0.5,31,61
28/11/2018,116,56,181,15,1.3,68,12
29/11/2018,101,58,152,14,1.6,65,17
30/11/2018,123,93,184,12,1.9,83,16
1/12/2018,175,132,199,10,2,82,30
2/12/2018,232,182,227,7,2.6,85,5
3/12/2018,0,0,0,3,0.5,21,57
4/12/2018,61,14,71,3,0.4,25,58
5/12/2018,77,39,103,10,1.1,59,8
6/12/2018,37,9,37,3,0.4,15,54
7/12/2018,38,6,38,3,0.3,12,56
8/12/2018,36,11,36,3,0.3,22,60
9/12/2018,73,41,71,9,0.9,58,26
10/12/2018,83,58,89,12,1.1,66,18
11/12/2018,52,21,54,6,0.6,32,52
12/12/2018,73,31,64,7,0.8,58,31
13/12/2018,49,13,40,5,0.5,39,58
14/12/2018,83,48,76,11,1,66,23
15/12/2018,120,91,116,14,1.5,85,12
16/12/2018,88,65,107,8,1.2,59,54
17/12/2018,57,25,53,6,0.6,45,53
18/12/2018,67,27,58,6,0.8,53,53
19/12/2018,78,34,72,8,1,62,25
20/12/2018,93,51,93,11,1.2,74,10
21/12/2018,94,70,117,12,1.3,70,43
22/12/2018,66,34,82,7,0.8,41,53
