"location_id","province","city","2019Q4","2020Q1","2020Q4","2021Q1","change_Q1_rel","change_Q4_rel"
"aba_chn.26_1_cn","Sichuan","Aba",15.837980565391,13.8032839685332,18.4545220356713,16.757909773153,0.214052381401076,0.16520676101838
"aksu_chn.28_1_cn","Xinjiang Uygur","Aksu",42.3045135428959,39.4619160097492,43.6561502417512,44.6454425833221,0.131355167151344,0.0319501770770794
"ali_chn.29_1_cn","Xizang","Ali",5.87508511673248,5.86002893749536,7.15472309668655,8.88900484097139,0.516887533454851,0.217807564406108
"altay_chn.28_1_cn","Xinjiang Uygur","Altay",10.4200499780092,10.3209291060454,11.8080931759146,11.3724191516061,0.101879398139147,0.133208881035581
"alxa_chn.19_1_cn","Nei Mongol","Alxa",22.5750630918088,24.8720301555011,22.7614301127225,23.6541230492092,-0.0489669358985761,0.00825543743358925
"ankang_chn.22_1_cn","Shaanxi","Ankang",33.8453519173324,33.334550417037,38.1270316152888,39.0712982829978,0.172096152316151,0.126507170273022
"anqing_chn.1_1_cn","Anhui","Anqing",40.354956476133,36.4401039289038,39.7222972369646,38.7029359519178,0.0620972988284787,-0.0156773614547846
"anshan_chn.18_1_cn","Liaoning","Anshan",37.8843382625105,37.8776722273093,35.9605657231185,47.5179175607561,0.254509972935885,-0.0507801542173345
"anshun_chn.8_1_cn","Guizhou","Anshun",21.7852714482621,23.0492395587441,24.7235371771526,30.3399187503499,0.316308881819052,0.134873955363309
"anyang_chn.12_1_cn","Henan","Anyang",59.7202519334211,56.6262806371287,59.9971008078174,59.5966235305627,0.0524552003065246,0.00463576199753857
"baicheng_chn.17_1_cn","Jilin","Baicheng",23.3520691900646,27.762646107656,24.0757487067792,29.4063037354295,0.0592039253535066,0.0309899525744195
"baise_chn.7_1_cn","Guangxi","Baise",28.3931970309355,28.9523854469073,27.8058912205495,37.8643233449426,0.307813596719965,-0.0206847369018071
"baishan_chn.17_1_cn","Jilin","Baishan",26.0726138683476,27.6910216057048,27.9413085431826,30.8288837150342,0.113316949948964,0.0716727016428365
"baiyin_chn.5_1_cn","Gansu","Baiyin",28.7570895833986,26.877616252764,27.9120841063774,25.3201615631485,-0.057946161406903,-0.0293842488674192
"baoding_chn.10_1_cn","Hebei","Baoding",48.4289785058806,49.5735509036983,49.6082075668302,54.0564004170574,0.0904282511871597,0.0243496579389217
"baoji_chn.22_1_cn","Shaanxi","Baoji",47.75224300033,46.7373111435363,48.9684979825525,50.9665360563476,0.090489264558306,0.0254701120995324
"baoshan_chn.30_1_cn","Yunnan","Baoshan",21.001719911468,21.2937397843633,18.7960186191871,29.2246322504682,0.372451835441735,-0.105024793282599
"baotou_chn.19_1_cn","Nei Mongol","Baotou",38.55404658401,42.0198542824986,35.5132119771182,32.3177081796748,-0.23089433003733,-0.07887199597235
"bayan nur_chn.19_1_cn","Nei Mongol","Bayan Nur",31.4464506695564,31.3369736175239,26.1841787910186,24.0803475484938,-0.231567545660252,-0.1673407257892
"bazhong_chn.26_1_cn","Sichuan","Bazhong",28.9188004896237,29.0617309677069,26.837131662209,29.0195701702178,-0.00145073249545957,-0.0719832355481534
"beihai_chn.7_1_cn","Guangxi","Beihai",25.3872435988565,24.4480296506579,28.7801922617637,31.329003679476,0.281453112056125,0.133647776675527
"beijing_chn.2_1_cn","Beijing","Beijing",38.00937769038,38.9976802905859,40.2857575438741,47.6557579651678,0.222015197059603,0.059889953264618
"bengbu_chn.1_1_cn","Anhui","Bengbu",49.1606510533306,46.0801159634774,46.257623524709,41.7789584388179,-0.093340857216345,-0.0590518527810449
"benxi_chn.18_1_cn","Liaoning","Benxi",33.3548859275383,31.872426196392,31.0209904827739,38.4326107309257,0.205826330700745,-0.0699716212441781
"bijie_chn.8_1_cn","Guizhou","Bijie",30.279094707084,27.9804374352749,26.36177925926,27.9896287474873,0.000328490654716962,-0.12937359870629
"binzhou_chn.23_1_cn","Shandong","Binzhou",47.8309705207768,48.4995673226635,49.2242002472416,53.9508042337264,0.112397640061328,0.0291281927022495
"bozhou_chn.1_1_cn","Anhui","Bozhou",52.4327322370284,49.8498356903265,47.3357562743753,42.2330923117732,-0.152793750933693,-0.0972098104598393
"bozhou_chn.28_1_cn","Xinjiang Uygur","Bozhou",24.2747221247324,23.3574563358823,22.0845544890329,21.0415504748024,-0.0991506021793193,-0.0902242103718244
"cangzhou_chn.10_1_cn","Hebei","Cangzhou",44.5875392255402,44.3342061441797,48.0154675760048,47.9756173645558,0.0821354781572918,0.0768808597649864
"changchun_chn.17_1_cn","Jilin","Changchun",33.9642851647617,37.3620543432061,35.5244831138378,38.5575929800964,0.031998739306681,0.045936428265974
"changde_chn.14_1_cn","Hunan","Changde",41.6282696991503,40.5519240756843,47.7507541386241,46.1230248861912,0.137381910661237,0.14707516031104
"changji_chn.28_1_cn","Xinjiang Uygur","Changji",42.0664047700972,41.7099325450933,41.1190505413753,31.5580775886774,-0.243391785528316,-0.0225204467531607
"changsha_chn.14_1_cn","Hunan","Changsha",43.4245246877718,41.7193146998519,49.4283097572254,51.4833389653026,0.234040859388452,0.138257934027413
"changshu_chn.15_1_cn","Jiangsu","Changshu",35.1140710367454,33.9102321134292,33.4567818420318,33.8871921235701,-0.000679440641455642,-0.0471972957216867
"changzhi_chn.25_1_cn","Shanxi","Changzhi",41.8515891513711,42.2606829599589,40.5283770296661,47.6373999303629,0.127227403672069,-0.0316167712752575
"changzhou_chn.15_1_cn","Jiangsu","Changzhou",45.0809995138079,43.9089862422802,42.1588549520933,44.4453416882505,0.0122151634977585,-0.0648198707488631
"chaoyang_chn.18_1_cn","Liaoning","Chaoyang",33.2287850977765,32.5914088989719,31.4120925316899,34.3621577290234,0.0543317668634857,-0.0546722536120705
"chaozhou_chn.6_1_cn","Guangdong","Chaozhou",27.396083665383,27.3494604823447,25.3468215266893,29.3068125353425,0.0715682144538616,-0.0748012804940843
"chengde_chn.10_1_cn","Hebei","Chengde",26.5409326897154,26.479711717539,25.9158900532431,32.9791605163703,0.245450134358011,-0.0235501383383715
"chengdu_chn.26_1_cn","Sichuan","Chengdu",41.6904345960079,41.1689052964567,43.5147316588864,46.9424165027873,0.140239609597476,0.0437581685237027
"chenzhou_chn.14_1_cn","Hunan","Chenzhou",28.9638209997728,27.90878894042,39.4239574739659,33.9836023661444,0.217666679793701,0.36114490813471
"chifeng_chn.19_1_cn","Nei Mongol","Chifeng",21.5339661853413,21.5361488221779,25.3082081864133,27.5871338767294,0.280968761151955,0.175269245274528
"chizhou_chn.1_1_cn","Anhui","Chizhou",38.2271182074629,36.314314301235,39.0220402495832,36.9476370135903,0.0174400294909003,0.0207947153590335
"chongqing_chn.3_1_cn","Chongqing","Chongqing",36.7351736393418,35.3163444758699,36.764777574366,38.0404107107863,0.0771333011766731,0.000805874373015492
"chongzuo_chn.7_1_cn","Guangxi","Chongzuo",28.9454202191529,29.1019645291425,27.1972679013858,39.4949798025242,0.357124181873502,-0.0603947810925325
"chuxiong_chn.30_1_cn","Yunnan","Chuxiong",19.0272451696218,19.3009942481563,18.9121720257513,25.2547468342435,0.30846869904932,-0.00604780896260204
"chuzhou_chn.1_1_cn","Anhui","Chuzhou",43.9583179144103,40.4667896087794,42.0044171894691,42.0975525110729,0.0402987960759735,-0.0444489420351709
"dali_chn.30_1_cn","Yunnan","Dali",15.9829934910519,16.2342199597759,16.4674543026466,21.3628386494753,0.315914081637842,0.0303110185126474
"dalian_chn.18_1_cn","Liaoning","Dalian",31.4956950206825,30.0266576545477,31.494603011039,31.1095519656515,0.0360644305990503,-3.46717112527095e-05
"dandong_chn.18_1_cn","Liaoning","Dandong",30.355838629279,29.396450218167,28.5303263234739,32.622311052562,0.109736407302725,-0.0601371066732552
"daqing_chn.11_1_cn","Heilongjiang","Daqing",26.5308418264241,29.8749942876335,22.2533143213259,25.573243529684,-0.143991684702352,-0.161228487700599
"datong_chn.25_1_cn","Shanxi","Datong",30.3923030124714,28.7651477660807,31.7163694749604,35.5787420426673,0.236869781862239,0.0435658482986852
"daxinganling_chn.19_1_cn","Nei Mongol","Daxinganling",20.2258577007373,20.2207227498356,9.67049887690487,9.46831608142625,-0.53175184692628,-0.52187447276699
"dazhou_chn.26_1_cn","Sichuan","Dazhou",44.0370318060185,42.8803958639514,43.1966505560559,44.2932030802451,0.0329476253152194,-0.019083512568795
"dehong_chn.30_1_cn","Yunnan","Dehong",20.8215569548974,20.8551150318925,21.7073498277534,30.3190734015586,0.453795548727177,0.0425421055099147
"deyang_chn.26_1_cn","Sichuan","Deyang",41.1114809638792,39.8844629275686,41.1186835364764,44.4367470803834,0.114136779554531,0.000175196135686839
"dezhou_chn.23_1_cn","Shandong","Dezhou",46.3931907243227,44.2180152799781,47.0617911064027,48.1243939950054,0.0883436013645797,0.014411605919777
"dingxi_chn.5_1_cn","Gansu","Dingxi",30.3961056074021,27.622204757331,25.0732424505662,24.4918401674873,-0.113327832348824,-0.175116616108206
"diqing_chn.30_1_cn","Yunnan","Diqing",14.2109836194869,14.1702515760651,13.2304660021577,16.863691602733,0.190077078886687,-0.0689971675137715
"dongguan_chn.6_1_cn","Guangdong","Dongguan",32.6011355880547,25.7786572207513,29.3269763804098,26.871792762442,0.042404673460287,-0.100430833116275
"dongying_chn.23_1_cn","Shandong","Dongying",43.347762436855,43.4399792150639,47.6178425326666,53.9548302563034,0.242054697797674,0.0985075089407874
"enshi_chn.13_1_cn","Hubei","Enshi",30.696539691789,30.4292004968219,32.6037547905337,28.0903767242566,-0.0768611640916965,0.0621312733583075
"ezhou_chn.13_1_cn","Hubei","Ezhou",37.2529704064092,36.0618723722931,45.7704979195422,40.4369303896038,0.121320877966175,0.228640224395838
"fangchenggang_chn.7_1_cn","Guangxi","Fangchenggang",24.9435917682237,23.2050846138524,27.7972198548114,29.2444231221826,0.260259275448839,0.114403254876188
"foshan_chn.6_1_cn","Guangdong","Foshan",29.060504227952,22.9350882913873,28.2183170575195,27.924440946568,0.21754233477507,-0.0289804734228404
"fushun_chn.18_1_cn","Liaoning","Fushun",39.2560741765285,39.5218247874434,44.360188703758,53.828347140659,0.361990430101826,0.130021012908143
"fuxin_chn.18_1_cn","Liaoning","Fuxin",35.0864151982816,34.8374872213977,34.2322045223639,37.8378368821796,0.0861241696829111,-0.0243459091243818
"fuyang_chn.1_1_cn","Anhui","Fuyang",51.8746404880016,50.5937462976298,54.960288255649,48.9203444162838,-0.0330752712302006,0.0594827788418317
"fuyang_chn.31_1_cn","Zhejiang","Fuyang",31.5786954715929,30.3880174127905,36.4145830744091,34.8449804215178,0.146668436712535,0.153137662294072
"fuzhou_chn.16_1_cn","Jiangxi","Fuzhou",31.3859102551182,28.325421758084,28.9664549273586,28.5448392920965,0.00774631127777803,-0.0770873079064214
"fuzhou_chn.4_1_cn","Fujian","Fuzhou",21.9514728628715,21.3661528526711,21.6998738636127,22.6462440592518,0.0599121056283471,-0.0114615999040454
"gannan_chn.5_1_cn","Gansu","Gannan",21.4014381578298,20.4033648508771,20.4435386992159,19.9083287626327,-0.024262472972594,-0.0447586490005796
"ganzhou_chn.16_1_cn","Jiangxi","Ganzhou",27.1353858425152,25.3211210181264,30.3079156853294,29.2243776095983,0.154150228525734,0.116914860220765
"ganzi_chn.26_1_cn","Sichuan","Ganzi",11.0688319142395,9.43573102748119,9.73141770511572,9.41570435581472,-0.0021224292646902,-0.120827041144534
"golok_chn.21_1_cn","Qinghai","Golok",17.3881978017479,16.3346069147945,17.2363151596358,19.2573368650234,0.178928698160578,-0.00873481218949212
"guang'an_chn.26_1_cn","Sichuan","Guang'an",33.1393019859145,33.3618389913638,35.4956272922646,37.6677512123961,0.129066992444482,0.0711036492968866
"guangyuan_chn.26_1_cn","Sichuan","Guangyuan",27.5352276058041,27.6300461943653,24.5494614075539,24.8653618423165,-0.100060793695402,-0.10843441140181
"guangzhou_chn.6_1_cn","Guangdong","Guangzhou",28.1173736832761,23.4163686676568,26.8716911052488,26.5112126654305,0.132165838422607,-0.0443029492035475
"guigang_chn.7_1_cn","Guangxi","Guigang",33.5397771148229,31.3430913615384,33.4977774934959,36.1014705872813,0.151815887298916,-0.00125223316729739
"guilin_chn.7_1_cn","Guangxi","Guilin",32.1691633545975,30.9151532429002,33.8193036961233,36.1431263679971,0.169107139273116,0.0512957183044054
"guiyang_chn.8_1_cn","Guizhou","Guiyang",25.9451515591952,26.4025239617201,26.7749765642367,30.496442096458,0.155057832375171,0.0319838179841885
"guyuan_chn.20_1_cn","Ningxia Hui","Guyuan",24.4885528315567,24.1418242651911,29.1231345443079,30.4944837994363,0.263139167299991,0.189255026404784
"haibei_chn.21_1_cn","Qinghai","Haibei",16.5920862140101,17.0300017530617,20.1292771920343,23.6831557263976,0.39067253602248,0.213185426618469
"haidong_chn.21_1_cn","Qinghai","Haidong",37.7757472587913,36.9373983212697,41.9974335993474,37.8440835609511,0.0245465376796532,0.111756527584604
"haimen_chn.15_1_cn","Jiangsu","Haimen",31.4884472594838,30.7428390825823,29.9779462612109,30.5446926478121,-0.00644528744524597,-0.0479700058191335
"hainan_chn.21_1_cn","Qinghai","Hainan",18.0548354904008,18.1523542688672,22.2234975099631,22.2671036766724,0.226678553473492,0.230888950596011
"haixi_chn.21_1_cn","Qinghai","Haixi",12.2034246823109,12.2037428599272,12.7011390806667,15.284766196406,0.252465442105951,0.0407848133874429
"hami_chn.28_1_cn","Xinjiang Uygur","Hami",29.141515224137,27.8553202909072,23.9490681812536,23.4745594024412,-0.157268372530471,-0.178180406987988
"handan_chn.10_1_cn","Hebei","Handan",52.5638225552616,53.5300301900003,51.69626943493,50.5023197696293,-0.056560969788816,-0.0165047570393027
"hangzhou_chn.31_1_cn","Zhejiang","Hangzhou",33.6274905124472,29.8042280481723,31.3731332854143,31.2837071415594,0.0496399064923216,-0.0670391156960835
"hanzhong_chn.22_1_cn","Shaanxi","Hanzhong",41.4434513531249,41.5096158579902,43.4822093120464,46.4271545786243,0.118467459141459,0.049193730067266
"harbin_chn.11_1_cn","Heilongjiang","Harbin",40.1535756539664,40.6603057499425,41.1897906727817,42.212392271664,0.0381720327256447,0.0258062950045874
"hebi_chn.12_1_cn","Henan","Hebi",55.8790538771598,50.969608104329,59.6654265823125,60.4068551785677,0.185154397399364,0.0677601434246957
"hechi_chn.7_1_cn","Guangxi","Hechi",26.5834256196607,26.526546340843,27.3515817486412,36.3189255305792,0.369153943521805,0.0288960550070123
"hefei_chn.1_1_cn","Anhui","Hefei",39.1051688088522,36.4778732748165,39.6332897527758,35.272645720132,-0.0330399622150293,0.0135051442049783
"hegang_chn.11_1_cn","Heilongjiang","Hegang",21.7477408913014,22.0540976282102,22.2100434731048,22.1670708721699,0.00512255118591698,0.0212574990714691
"heihe_chn.11_1_cn","Heilongjiang","Heihe",15.8091350489421,16.056847568315,14.3678144229423,15.3502813716562,-0.0440040421167772,-0.0911701128200684
"hengshui_chn.10_1_cn","Hebei","Hengshui",48.3529932331854,46.5131227343917,45.6407735917628,47.3408782753613,0.0177961721834159,-0.0560920733147328
"hengyang_chn.14_1_cn","Hunan","Hengyang",41.9852218160992,37.0020878538199,49.8839786991841,43.4613586913502,0.174565037060834,0.188131836427647
"heyuan_chn.6_1_cn","Guangdong","Heyuan",25.4198882729391,23.2254061190245,24.7878818150877,23.3119048390225,0.0037243146386674,-0.0248626764628294
"heze_chn.23_1_cn","Shandong","Heze",53.1981812634003,50.0719716044365,52.4210462572846,52.1706062096796,0.0419123621059327,-0.0146083002775574
"hezhou_chn.7_1_cn","Guangxi","Hezhou",30.2051043722648,28.3447272795153,33.4808861357804,32.073802036356,0.131561497137269,0.108451264499638
"hohhot_chn.19_1_cn","Nei Mongol","Hohhot",36.2235854788623,39.3331357675017,34.5950844485453,33.3430192321345,-0.15229186329752,-0.0449569254061649
"honghe_chn.30_1_cn","Yunnan","Honghe",24.5729771436537,33.0023683872543,26.0841914127294,29.2687849377125,-0.113130773092751,0.0614990304284737
"hotan_chn.28_1_cn","Xinjiang Uygur","Hotan",83.9820964560901,81.7016706421903,45.3790582727161,45.6294409758281,-0.441511530704669,-0.459657948686212
"huai'an_chn.15_1_cn","Jiangsu","Huai'an",48.515074533786,45.8266846813634,42.4575801187483,41.7608832850672,-0.0887212641404485,-0.124857984312056
"huaibei_chn.1_1_cn","Anhui","Huaibei",54.3593262639926,50.5202409703444,48.3651966527093,44.35374405447,-0.122059926822086,-0.110268651641728
"huaihua_chn.14_1_cn","Hunan","Huaihua",32.1428459772135,28.5591871852229,30.8175806807422,29.9395903347562,0.0483348192152888,-0.0412304902126837
"huainan_chn.1_1_cn","Anhui","Huainan",51.1162057435817,48.2108982927,51.8060939395701,45.8560116380024,-0.0488455253499019,0.0134964672348543
"huanggang_chn.13_1_cn","Hubei","Huanggang",36.9113164745842,36.2567726526978,37.8902775894992,36.6024785753946,0.0095349336800683,0.0265219777676864
"huangnan_chn.21_1_cn","Qinghai","Huangnan",20.8166745222968,20.8481810115872,23.7335266096926,22.905425272013,0.0986773982479516,0.140120944114853
"huangshan_chn.1_1_cn","Anhui","Huangshan",22.0632704317833,20.446232120407,22.3277870312094,22.1390575602032,0.0827940047744393,0.0119890022761597
"huangshi_chn.13_1_cn","Hubei","Huangshi",35.69096925164,35.3260898322414,40.1806447708104,38.5184492465386,0.0903683206790602,0.125793039900817
"huizhou_chn.6_1_cn","Guangdong","Huizhou",26.5237559834033,19.8560665816356,24.6717285735218,22.0750597938584,0.111753916773985,-0.0698252318050427
"huludao_chn.18_1_cn","Liaoning","Huludao",39.8768097339514,38.530555796042,37.345205086032,49.1062424195474,0.274475319782225,-0.0634856365092806
"hulunbeier_chn.19_1_cn","Nei Mongol","Hulunbeier",17.4806493567923,18.7850315329519,19.0985305303636,19.1259070688547,0.0181461252968793,0.0925526930120946
"huzhou_chn.31_1_cn","Zhejiang","Huzhou",29.6454897657746,27.2765463176317,27.1114695249747,27.6521825501141,0.0137714000925235,-0.0854774288035347
"ili kazak_chn.28_1_cn","Xinjiang Uygur","Ili Kazak",45.9140080954289,42.7069950462504,40.3854509306015,34.1187508404988,-0.201096897509431,-0.120411120574286
"ji'an_chn.16_1_cn","Jiangxi","Ji'an",33.2785373800528,29.659025423297,33.5533741488472,33.253827586871,0.121204325235525,0.0082586793300361
"jiamusi_chn.11_1_cn","Heilongjiang","Jiamusi",26.2665836092376,27.270774903994,27.4505923677224,28.3658374739576,0.0401551688141877,0.0450766181129243
"jiangmen_chn.6_1_cn","Guangdong","Jiangmen",25.8040854530712,22.4345574198997,25.9652143678538,24.7184388089184,0.101801936462221,0.0062443179811833
"jiangyin_chn.15_1_cn","Jiangsu","Jiangyin",40.2850604035147,39.9121768476811,38.357401298249,40.6391638486177,0.018214666759748,-0.0478504707689981
