"location_id","province","city","2019Q4","2020Q1","2020Q4","2021Q1"
"anqing_chn.1_1_cn","Anhui","Anqing",0,0,1,0
"anshan_chn.18_1_cn","Liaoning","Anshan",0,6,0,3
"anyang_chn.12_1_cn","Henan","Anyang",12,19,4,8
"baishan_chn.17_1_cn","Jilin","Baishan",0,1,0,0
"baoding_chn.10_1_cn","Hebei","Baoding",0,14,0,3
"baoji_chn.22_1_cn","Shaanxi","Baoji",4,6,1,3
"baotou_chn.19_1_cn","Nei Mongol","Baotou",2,21,0,0
"bayan nur_chn.19_1_cn","Nei Mongol","Bayan Nur",0,5,0,1
"beijing_chn.2_1_cn","Beijing","Beijing",1,6,0,5
"bengbu_chn.1_1_cn","Anhui","Bengbu",0,1,2,0
"benxi_chn.18_1_cn","Liaoning","Benxi",0,0,0,1
"binzhou_chn.23_1_cn","Shandong","Binzhou",4,6,6,2
"bozhou_chn.1_1_cn","Anhui","Bozhou",0,4,1,0
"cangzhou_chn.10_1_cn","Hebei","Cangzhou",3,7,0,0
"changchun_chn.17_1_cn","Jilin","Changchun",3,7,0,1
"changde_chn.14_1_cn","Hunan","Changde",1,0,0,1
"changji_chn.28_1_cn","Xinjiang Uygur","Changji",0,8,0,1
"changsha_chn.14_1_cn","Hunan","Changsha",2,0,0,3
"changshu_chn.15_1_cn","Jiangsu","Changshu",0,2,1,0
"changzhi_chn.25_1_cn","Shanxi","Changzhi",0,5,0,0
"changzhou_chn.15_1_cn","Jiangsu","Changzhou",0,2,0,0
"chaoyang_chn.18_1_cn","Liaoning","Chaoyang",1,2,0,3
"chengde_chn.10_1_cn","Hebei","Chengde",0,1,0,0
"chengdu_chn.26_1_cn","Sichuan","Chengdu",0,0,1,0
"chenzhou_chn.14_1_cn","Hunan","Chenzhou",0,0,0,1
"chifeng_chn.19_1_cn","Nei Mongol","Chifeng",0,1,0,0
"dalian_chn.18_1_cn","Liaoning","Dalian",0,1,0,1
"daqing_chn.11_1_cn","Heilongjiang","Daqing",2,4,0,0
"dazhou_chn.26_1_cn","Sichuan","Dazhou",2,0,1,1
"deyang_chn.26_1_cn","Sichuan","Deyang",1,0,2,0
"dezhou_chn.23_1_cn","Shandong","Dezhou",2,11,0,0
"dongying_chn.23_1_cn","Shandong","Dongying",3,4,5,0
"enshi_chn.13_1_cn","Hubei","Enshi",2,0,0,0
"ezhou_chn.13_1_cn","Hubei","Ezhou",0,0,1,0
"fushun_chn.18_1_cn","Liaoning","Fushun",0,3,1,3
"fuxin_chn.18_1_cn","Liaoning","Fuxin",2,2,0,3
"fuyang_chn.1_1_cn","Anhui","Fuyang",0,5,0,1
"guang'an_chn.26_1_cn","Sichuan","Guang'an",0,0,1,0
"haimen_chn.15_1_cn","Jiangsu","Haimen",0,1,1,0
"handan_chn.10_1_cn","Hebei","Handan",1,5,0,3
"hanzhong_chn.22_1_cn","Shaanxi","Hanzhong",0,2,2,4
"harbin_chn.11_1_cn","Heilongjiang","Harbin",6,17,0,3
"hebi_chn.12_1_cn","Henan","Hebi",10,10,3,6
"hechi_chn.7_1_cn","Guangxi","Hechi",0,1,0,0
"hengshui_chn.10_1_cn","Hebei","Hengshui",2,8,3,2
"hengyang_chn.14_1_cn","Hunan","Hengyang",1,0,3,1
"heze_chn.23_1_cn","Shandong","Heze",2,4,1,0
"hohhot_chn.19_1_cn","Nei Mongol","Hohhot",2,18,0,0
"hotan_chn.28_1_cn","Xinjiang Uygur","Hotan",0,5,0,0
"huai'an_chn.15_1_cn","Jiangsu","Huai'an",0,3,2,1
"huaibei_chn.1_1_cn","Anhui","Huaibei",0,8,0,0
"huaihua_chn.14_1_cn","Hunan","Huaihua",1,0,0,0
"huainan_chn.1_1_cn","Anhui","Huainan",1,2,2,1
"huludao_chn.18_1_cn","Liaoning","Huludao",1,4,0,7
"ili kazak_chn.28_1_cn","Xinjiang Uygur","Ili Kazak",2,9,5,7
"jiamusi_chn.11_1_cn","Heilongjiang","Jiamusi",1,1,0,1
"jiangyin_chn.15_1_cn","Jiangsu","Jiangyin",0,2,1,0
"jiaonan_chn.23_1_cn","Shandong","Jiaonan",0,2,1,0
"jiaozhou_chn.23_1_cn","Shandong","Jiaozhou",0,4,3,2
"jiaozuo_chn.12_1_cn","Henan","Jiaozuo",3,5,0,0
"jieyang_chn.6_1_cn","Guangdong","Jieyang",0,1,0,0
"jilin_chn.17_1_cn","Jilin","Jilin",2,7,0,0
"jimo_chn.23_1_cn","Shandong","Jimo",1,3,2,2
"jinan_chn.23_1_cn","Shandong","Jinan",1,5,0,1
"jincheng_chn.25_1_cn","Shanxi","Jincheng",0,2,0,0
"jingmen_chn.13_1_cn","Hubei","Jingmen",2,0,2,4
"jining_chn.23_1_cn","Shandong","Jining",3,9,2,7
"jintan_chn.15_1_cn","Jiangsu","Jintan",0,2,0,0
"jinzhong_chn.25_1_cn","Shanxi","Jinzhong",0,1,0,0
"jinzhou_chn.18_1_cn","Liaoning","Jinzhou",2,3,0,6
"jurong_chn.15_1_cn","Jiangsu","Jurong",0,1,0,0
"kaifeng_chn.12_1_cn","Henan","Kaifeng",5,12,7,8
"kashi_chn.28_1_cn","Xinjiang Uygur","Kashi",1,5,0,0
"kunshan_chn.15_1_cn","Jiangsu","Kunshan",0,0,1,0
"laibin_chn.7_1_cn","Guangxi","Laibin",0,1,0,3
"laixi_chn.23_1_cn","Shandong","Laixi",2,3,4,0
"laizhou_chn.23_1_cn","Shandong","Laizhou",2,3,0,0
"langfang_chn.10_1_cn","Hebei","Langfang",0,8,0,2
"leshan_chn.26_1_cn","Sichuan","Leshan",0,0,1,1
"liangshan_chn.26_1_cn","Sichuan","Liangshan",0,0,2,0
"lianyungang_chn.15_1_cn","Jiangsu","Lianyungang",0,2,2,0
"liaocheng_chn.23_1_cn","Shandong","Liaocheng",3,11,0,0
"liaoyang_chn.18_1_cn","Liaoning","Liaoyang",0,7,0,7
"liaoyuan_chn.17_1_cn","Jilin","Liaoyuan",0,1,1,0
"linfen_chn.25_1_cn","Shanxi","Linfen",3,17,0,4
"linyi_chn.23_1_cn","Shandong","Linyi",1,3,4,3
"luohe_chn.12_1_cn","Henan","Luohe",2,11,6,5
"luoyang_chn.12_1_cn","Henan","Luoyang",3,4,2,3
"mudanjiang_chn.11_1_cn","Heilongjiang","Mudanjiang",0,0,0,2
"nanchong_chn.26_1_cn","Sichuan","Nanchong",0,0,0,1
"nantong_chn.15_1_cn","Jiangsu","Nantong",0,1,1,0
"nanyang_chn.12_1_cn","Henan","Nanyang",6,5,6,3
"neijiang_chn.26_1_cn","Sichuan","Neijiang",0,0,0,1
"panjin_chn.18_1_cn","Liaoning","Panjin",3,1,0,8
"pingdingshan_chn.12_1_cn","Henan","Pingdingshan",3,6,2,2
"pingdu_chn.23_1_cn","Shandong","Pingdu",1,2,6,0
"pingxiang_chn.16_1_cn","Jiangxi","Pingxiang",0,0,0,1
"puyang_chn.12_1_cn","Henan","Puyang",9,14,6,9
"qingdao_chn.23_1_cn","Shandong","Qingdao",0,1,0,0
"qinhuangdao_chn.10_1_cn","Hebei","Qinhuangdao",1,0,0,0
"qiqihar_chn.11_1_cn","Heilongjiang","Qiqihar",0,2,0,0
"rizhao_chn.23_1_cn","Shandong","Rizhao",0,3,2,1
"sanmenxia_chn.12_1_cn","Henan","Sanmenxia",6,8,1,3
"shanghai_chn.24_1_cn","Shanghai","Shanghai",0,0,1,0
"shangqiu_chn.12_1_cn","Henan","Shangqiu",3,10,5,7
"shaoyang_chn.14_1_cn","Hunan","Shaoyang",2,0,3,0
"shenyang_chn.18_1_cn","Liaoning","Shenyang",0,6,0,5
"shihezi_chn.28_1_cn","Xinjiang Uygur","Shihezi",9,32,15,25
"shijiazhuang_chn.10_1_cn","Hebei","Shijiazhuang",0,11,0,5
"shiyan_chn.13_1_cn","Hubei","Shiyan",0,0,0,1
"shizuishan_chn.20_1_cn","Ningxia Hui","Shizuishan",0,6,0,0
"shouguang_chn.23_1_cn","Shandong","Shouguang",2,2,0,2
"siping_chn.17_1_cn","Jilin","Siping",0,1,0,1
"songyuan_chn.17_1_cn","Jilin","Songyuan",3,1,0,0
"suihua_chn.11_1_cn","Heilongjiang","Suihua",5,13,0,0
"suizhou_chn.13_1_cn","Hubei","Suizhou",0,0,0,1
"suqian_chn.15_1_cn","Jiangsu","Suqian",0,2,2,3
"suzhou_chn.1_1_cn","Anhui","Suzhou",0,4,1,2
"suzhou_chn.15_1_cn","Jiangsu","Suzhou",0,1,1,0
"tai'an_chn.23_1_cn","Shandong","Tai'an",2,5,4,2
"taicang_chn.15_1_cn","Jiangsu","Taicang",0,0,1,0
"taiyuan_chn.25_1_cn","Shanxi","Taiyuan",0,10,0,0
"taizhou_chn.15_1_cn","Jiangsu","Taizhou",0,1,1,0
"tangshan_chn.10_1_cn","Hebei","Tangshan",0,6,0,1
"tianjin_chn.27_1_cn","Tianjin","Tianjin",4,10,0,1
"tieling_chn.18_1_cn","Liaoning","Tieling",2,6,0,4
"tongchuan_chn.22_1_cn","Shaanxi","Tongchuan",0,3,0,1
"tongren_chn.8_1_cn","Guizhou","Tongren",2,0,0,0
"urumqi_chn.28_1_cn","Xinjiang Uygur","Urumqi",9,17,16,16
"weifang_chn.23_1_cn","Shandong","Weifang",3,5,3,2
"weihai_chn.23_1_cn","Shandong","Weihai",0,1,0,0
"weinan_chn.22_1_cn","Shaanxi","Weinan",2,7,2,4
"wuhan_chn.13_1_cn","Hubei","Wuhan",0,0,2,1
"wuhu_chn.1_1_cn","Anhui","Wuhu",0,1,0,0
"wujiang_chn.15_1_cn","Jiangsu","Wujiang",0,1,1,0
"wujiaqu_chn.28_1_cn","Xinjiang Uygur","Wujiaqu",3,15,12,19
"wulanchabu_chn.19_1_cn","Nei Mongol","Wulanchabu",0,0,0,2
"wuxi_chn.15_1_cn","Jiangsu","Wuxi",0,1,0,0
"wuzhong_chn.20_1_cn","Ningxia Hui","Wuzhong",0,2,0,0
"xi'an_chn.22_1_cn","Shaanxi","Xi'an",9,13,2,3
"xiangtan_chn.14_1_cn","Hunan","Xiangtan",2,0,0,2
"xiangyang_chn.13_1_cn","Hubei","Xiangyang",6,2,4,5
"xianyang_chn.22_1_cn","Shaanxi","Xianyang",8,17,5,10
"xinganmeng_chn.19_1_cn","Nei Mongol","Xinganmeng",0,0,0,1
"xingtai_chn.10_1_cn","Hebei","Xingtai",3,9,1,4
"xinxiang_chn.12_1_cn","Henan","Xinxiang",3,5,0,0
"xinyang_chn.12_1_cn","Henan","Xinyang",0,1,0,4
"xinzhou_chn.25_1_cn","Shanxi","Xinzhou",0,12,0,2
"xishuangbanna_chn.30_1_cn","Yunnan","Xishuangbanna",0,2,0,0
"xuchang_chn.12_1_cn","Henan","Xuchang",5,9,7,8
"xuzhou_chn.15_1_cn","Jiangsu","Xuzhou",0,3,1,0
"yancheng_chn.15_1_cn","Jiangsu","Yancheng",0,2,1,0
"yangquan_chn.25_1_cn","Shanxi","Yangquan",0,1,0,2
"yangzhou_chn.15_1_cn","Jiangsu","Yangzhou",0,3,1,0
"yantai_chn.23_1_cn","Shandong","Yantai",2,1,1,0
"yibin_chn.26_1_cn","Sichuan","Yibin",0,0,2,2
"yichang_chn.13_1_cn","Hubei","Yichang",3,1,0,3
"yinchuan_chn.20_1_cn","Ningxia Hui","Yinchuan",0,3,0,0
"yingkou_chn.18_1_cn","Liaoning","Yingkou",2,8,0,3
"yiyang_chn.14_1_cn","Hunan","Yiyang",2,0,1,1
"yongzhou_chn.14_1_cn","Hunan","Yongzhou",0,0,1,0
"yuncheng_chn.25_1_cn","Shanxi","Yuncheng",9,14,0,1
"zaozhuang_chn.23_1_cn","Shandong","Zaozhuang",0,2,2,0
"zhangjiagang_chn.15_1_cn","Jiangsu","Zhangjiagang",0,2,1,0
"zhangqiu_chn.23_1_cn","Shandong","Zhangqiu",0,2,0,1
"zhaoyuan_chn.23_1_cn","Shandong","Zhaoyuan",0,0,7,1
"zhengzhou_chn.12_1_cn","Henan","Zhengzhou",7,7,4,5
"zhenjiang_chn.15_1_cn","Jiangsu","Zhenjiang",0,1,0,0
"zhoukou_chn.12_1_cn","Henan","Zhoukou",4,9,4,8
"zhumadian_chn.12_1_cn","Henan","Zhumadian",0,3,0,4
"zhuzhou_chn.14_1_cn","Hunan","Zhuzhou",2,0,1,3
"zibo_chn.23_1_cn","Shandong","Zibo",1,5,3,5
"zigong_chn.26_1_cn","Sichuan","Zigong",0,0,1,2
"ziyang_chn.26_1_cn","Sichuan","Ziyang",0,0,0,1
